DATE,SUB BUSINESS,CAMPAIGN NAME,CHANNEL,PUSH IMPRESSIONS,PUSH IMPRESSIONS_per10k,CLICKS,CTR %,APP LAUNCHES,MAU,LEAD,REVENUE,Revenue_per10k,Month,Year,Month Name
31-Mar-25,DL,DPPM_PROF_OB_DPDMVSDOC,SMS,,14,497.0,0.344863477,0.0,0.0,1.0,0.0,0.0,3,2025,March
16-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,38,,0.89,,21.0,60.0,0.0,0.0,3,2025,March
15-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,47,,0.74,,8.0,82.0,0.0,0.0,3,2025,March
14-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,8,147.0,0.17,147.0,1.0,0.0,0.0,0.0,3,2025,March
14-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,4,269.0,0.62,269.0,6.0,7.0,0.0,0.0,3,2025,March
12-Mar-25,PPL,B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL MAR13_ENG,MOBILE PUSH,,14,657.0,0.47,657.0,1.0,34.0,0.0,0.0,3,2025,March
11-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,38,,0.88,,16.0,60.0,0.0,0.0,3,2025,March
10-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,9,155.0,0.17,155.0,3.0,1.0,0.0,0.0,3,2025,March
06-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,9,193.0,0.22,193.0,2.0,0.0,0.0,0.0,3,2025,March
05-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,16,,0.88,,7.0,31.0,0.0,0.0,3,2025,March
04-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,23,,1.13,,6.0,48.0,0.0,0.0,3,2025,March
03-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,5,198.0,0.39,198.0,0.0,0.0,0.0,0.0,3,2025,March
01-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,30,,1.27,,8.0,81.0,0.0,0.0,3,2025,March
28-Feb-25,DL,DPPM_PROF_OB_DPDMVSDOC,SMS,,19,482.0,0.249716349,0.0,0.0,5.0,0.0,0.0,2,2025,February
28-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,5,204.0,0.42,204.0,1.0,0.0,0.0,0.0,2,2025,February
26-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,36,,1.13,,7.0,131.0,0.0,0.0,2,2025,February
23-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,3,112.0,0.37,112.0,0.0,0.0,0.0,0.0,2,2025,February
22-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,5,320.0,0.6,320.0,1.0,8.0,0.0,0.0,2,2025,February
21-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,45,,0.97,,5.0,156.0,0.0,0.0,2,2025,February
21-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,31,,0.82,,10.0,31.0,0.0,0.0,2,2025,February
20-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,5,228.0,0.45,228.0,0.0,0.0,0.0,0.0,2,2025,February
20-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,24,,0.81,,4.0,27.0,0.0,0.0,2,2025,February
19-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,28,,1.06,,2.0,64.0,0.0,0.0,2,2025,February
18-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,19,,0.87,,7.0,20.0,0.0,0.0,2,2025,February
16-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,5,214.0,0.4,214.0,0.0,0.0,0.0,0.0,2,2025,February
16-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB17_ENG,MOBILE PUSH,,13,597.0,0.44,597.0,8.0,33.0,,23.8884,2,2025,February
16-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,25,,1.2,,2.0,79.0,0.0,0.0,2,2025,February
13-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,197.0,0.32,197.0,0.0,1.0,0.0,0.0,2,2025,February
12-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB13_ENG,MOBILE PUSH,,13,581.0,0.45,581.0,3.0,16.0,,54.0437,2,2025,February
10-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,4,159.0,0.43,159.0,2.0,2.0,0.0,0.0,2,2025,February
10-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,,5,165.0,0.33,165.0,0.0,0.0,0.0,0.0,2,2025,February
09-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,219.0,0.34,219.0,0.0,0.0,0.0,0.0,2,2025,February
09-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD NOOFF H DPDMVSPPL FEB10_ENG,MOBILE PUSH,,37,,0.83,,8.0,32.0,0.0,0.0,2,2025,February
08-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB10_ENG,MOBILE PUSH,,10,394.0,0.39,394.0,2.0,14.0,0.0,0.0,2,2025,February
08-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD NOOFF L DPDMVSPPL FEB10_ENG,MOBILE PUSH,,58,,1.0,,18.0,27.0,0.0,0.0,2,2025,February
06-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,270.0,0.42,270.0,3.0,0.0,0.0,0.0,2,2025,February
06-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,,17,,1.26,,0.0,44.0,0.0,0.0,2,2025,February
04-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB03_ENG,MOBILE PUSH,,11,392.0,0.35,392.0,6.0,14.0,,8.2647,2,2025,February
03-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,252.0,0.39,252.0,1.0,4.0,0.0,0.0,2,2025,February
01-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB03_ENG,MOBILE PUSH,,10,487.0,0.5,487.0,2.0,20.0,,11.7881,2,2025,February
01-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO H DPDMVSPPL FEB03_ENG,MOBILE PUSH,,30,,0.83,,7.0,22.0,,16.368,2,2025,February
